sales and marketing,14107843.680405406
agriculture and farming,17814385.029545456
consumer goods,13311486.1675
manufacturing,26896949.133631054
artificial intelligence,11944153.511615343
natural resources,68039152.20526724
financial services,25574405.4308791
advertising,15982276.[phone]
mobile,21946309.90714812
music and audio,13205475.004885994
commerce and shopping,22318406.11788618
sustainability,40789040.146827236
government and military,16104031.918238994
navigation and mapping,9130399.938331317
transportation,46508089.15122471
design,17551916.519873373
biotechnology,32444929.47869159
real estate,22706107.51704811
events,8477138.256794753
software,16698655.09522224
administrative services,26103708.001633987
apps,20661987.331200786
education,9246459.784045994
media and entertainment,15620422.81014575
clothing and apparel,22938084.343673468
hardware,30825548.319606375
content and publishing,17063594.7018393
lending and investments,32828273.90800299
energy,51283909.16754386
messaging and telecommunications,17971131.158505153
platforms,9959505.538194444
travel and tourism,19762938.928505536
gaming,13728638.188951664
internet services,21233029.017830405
information technology,20492988.179914482
payments,24098422.88741722
data and analytics,15287125.10147162
science and engineering,28826772.328304164
consumer electronics,27451931.30855137
professional services,11759668.193897638
community and lifestyle,13266022.332427537
privacy and security,19464020.714225054
health care,25019770.29394673
video,27145475.073504273
sports,12512398.359732293
food and beverage,18594614.82972665
